====================================================================================================
YAKABOO JSON SCHEMA ANALYSIS
====================================================================================================
Total records analyzed: 2,000
Unique paths found: 604
Maximum nesting depth: 3

LEGEND:
  ⭐ Mandatory (present in 95%+ of records)
  🔶 Common (present in 50-95% of records)
  🔹 Optional (present in <50% of records)

FIELD TREE:
----------------------------------------------------------------------------------------------------
├── ⭐ root                                     [object              ] (100.0% / 2,000)
├── ⭐ media_gallery_pdf                        [string              ] ( 95.0% / 1)
├── ⭐ mediagallery_image                       [array               ] (100.0% / 56)
├── ⭐ entity_id                                [string              ] (100.0% / 56)
├── ⭐ file                                     [string              ] (100.0% / 56)
├── ⭐ image_url                                [string              ] (100.0% / 56)
├── ⭐ sort_order                               [string              ] (100.0% / 56)
├── ⭐ entity_id                                [string              ] (100.0% / 55)
├── ⭐ file                                     [string              ] (100.0% / 55)
├── ⭐ image_url                                [string              ] (100.0% / 55)
├── ⭐ sort_order                               [string              ] (100.0% / 55)
├── ⭐ entity_id                                [string              ] (100.0% / 54)
├── ⭐ file                                     [string              ] (100.0% / 54)
├── ⭐ image_url                                [string              ] (100.0% / 54)
├── ⭐ sort_order                               [string              ] (100.0% / 54)
├── ⭐ entity_id                                [string              ] (100.0% / 53)
├── ⭐ file                                     [string              ] (100.0% / 53)
├── ⭐ image_url                                [string              ] (100.0% / 53)
├── ⭐ sort_order                               [string              ] (100.0% / 53)
├── ⭐ entity_id                                [string              ] (100.0% / 47)
├── ⭐ file                                     [string              ] (100.0% / 47)
├── ⭐ image_url                                [string              ] (100.0% / 47)
├── ⭐ sort_order                               [string              ] (100.0% / 47)
├── ⭐ meta_description                         [string              ] (100.0% / 1,954)
├── 🔶 meta_keyword                             [string              ] ( 94.8% / 4)
├── ⭐ meta_title                               [string              ] (100.0% / 1,954)
├── ⭐ mobile_subscribe                         [number              ] (100.0% / 2,000)
├── ⭐ name                                     [string              ] (100.0% / 2,000)
├── ⭐ original_final_price                     [number              ] (100.0% / 1,990)
├── ⭐ original_price                           [null, number        ] (100.0% / 2,000)
├── ⭐ original_price_incl_tax                  [null, number        ] (100.0% / 2,000)
├── ⭐ original_price_tax                       [null, number        ] (100.0% / 2,000)
├── ⭐ original_special_price                   [number              ] ( 99.3% / 2)
├── ⭐ payment_methods                          [array               ] (100.0% / 2,000)
├── ⭐ code                                     [string              ] (100.0% / 2,000)
├── ⭐ title                                    [string              ] (100.0% / 2,000)
├── ⭐ code                                     [string              ] (100.0% / 2,000)
├── ⭐ title                                    [string              ] (100.0% / 2,000)
├── ⭐ code                                     [string              ] (100.0% / 2,000)
├── ⭐ title                                    [string              ] (100.0% / 2,000)
├── ⭐ code                                     [string              ] (100.0% / 2,000)
├── ⭐ title                                    [string              ] (100.0% / 2,000)
├── ⭐ code                                     [string              ] (100.0% / 2,000)
├── ⭐ title                                    [string              ] (100.0% / 2,000)
├── ⭐ price                                    [null, number        ] (100.0% / 2,000)
├── ⭐ price_incl_tax                           [null, number        ] (100.0% / 2,000)
├── ⭐ price_tax                                [number              ] (100.0% / 2,000)
├── ⭐ product_links                            [array               ] (100.0% / 2,000)
├── ⭐ promotion_ids                            [array               ] (100.0% / 2,000)
├── ⭐ promotion_ids_visible                    [array               ] (100.0% / 2,000)
├── ⭐ promotion_promo_type                     [string              ] (100.0% / 18)
├── ⭐ promotions                               [array               ] (100.0% / 18)
├── ⭐ background                               [null                ] (100.0% / 18)
├── ⭐ color                                    [null                ] (100.0% / 18)
├── ⭐ name                                     [null                ] (100.0% / 18)
├── ⭐ sort                                     [number              ] (100.0% / 18)
├── ⭐ url_key                                  [string              ] (100.0% / 18)
├── ⭐ background                               [null                ] ( 99.3% / 12)
├── ⭐ color                                    [null                ] ( 99.3% / 12)
├── ⭐ name                                     [null                ] ( 99.3% / 12)
├── ⭐ sort                                     [number              ] ( 99.3% / 12)
├── ⭐ url_key                                  [string              ] ( 99.3% / 12)
├── ⭐ background                               [null                ] ( 96.4% / 8)
├── ⭐ color                                    [null                ] ( 96.4% / 8)
├── ⭐ name                                     [null                ] ( 96.4% / 8)
├── ⭐ sort                                     [number              ] ( 96.4% / 8)
├── ⭐ url_key                                  [string              ] ( 96.4% / 8)
├── ⭐ background                               [null                ] ( 96.4% / 4)
├── ⭐ color                                    [null                ] ( 96.4% / 4)
├── ⭐ name                                     [null                ] ( 96.4% / 4)
├── ⭐ sort                                     [number              ] ( 96.4% / 4)
├── ⭐ url_key                                  [string              ] ( 96.4% / 4)
├── ⭐ background                               [null                ] ( 96.4% / 1)
├── ⭐ color                                    [null                ] ( 96.4% / 1)
├── ⭐ name                                     [null                ] ( 96.4% / 1)
├── ⭐ sort                                     [number              ] ( 96.4% / 1)
├── ⭐ url_key                                  [string              ] ( 96.4% / 1)
├── ⭐ published_at                             [string              ] (100.0% / 486)
├── ⭐ quote                                    [string              ] ( 95.8% / 62)
├── ⭐ regular_price                            [number              ] (100.0% / 2,000)
├── ⭐ reviews                                  [object              ] ( 95.9% / 8)
├── ⭐ rating_summary                           [string              ] ( 95.9% / 8)
├── ⭐ reviews_count                            [string              ] ( 95.9% / 8)
├── ⭐ reward_bonus                             [array, object       ] (100.0% / 2,000)
├── ⭐ 0                                        [object              ] ( 96.1% / 6)
├── ⭐ customer_group_id                        [number              ] ( 96.1% / 6)
├── ⭐ is_extra_bonus                           [number              ] ( 96.1% / 6)
├── ⭐ percent                                  [number              ] ( 96.1% / 6)
├── ⭐ 1                                        [object              ] ( 96.1% / 6)
├── ⭐ customer_group_id                        [number              ] ( 96.1% / 6)
├── ⭐ is_extra_bonus                           [number              ] ( 96.1% / 6)
├── ⭐ percent                                  [number              ] ( 96.1% / 6)
├── ⭐ 115                                      [object              ] ( 96.1% / 3)
├── ⭐ is_extra_bonus                           [number              ] ( 96.1% / 3)
├── ⭐ percent                                  [number              ] ( 96.1% / 3)
├── ⭐ sector_id                                [number              ] ( 96.1% / 3)
├── 🔶 117                                      [object              ] ( 94.8% / 2)
├── 🔶 is_extra_bonus                           [number              ] ( 94.8% / 2)
├── 🔶 percent                                  [number              ] ( 94.8% / 2)
├── 🔶 sector_id                                [number              ] ( 94.8% / 2)
├── 🔶 19                                       [object              ] ( 94.8% / 1)
├── 🔶 is_extra_bonus                           [number              ] ( 94.8% / 1)
├── 🔶 percent                                  [number              ] ( 94.8% / 1)
├── 🔶 sector_id                                [number              ] ( 94.8% / 1)
├── ⭐ 41                                       [object              ] ( 95.8% / 1)
├── ⭐ is_extra_bonus                           [number              ] ( 95.8% / 1)
├── ⭐ percent                                  [number              ] ( 95.8% / 1)
├── ⭐ sector_id                                [number              ] ( 95.8% / 1)
├── ⭐ customer_group_id                        [number              ] (100.0% / 1,994)
├── ⭐ is_extra_bonus                           [number              ] (100.0% / 1,994)
├── ⭐ percent                                  [number              ] (100.0% / 1,994)
├── ⭐ customer_group_id                        [number              ] (100.0% / 1,994)
├── ⭐ is_extra_bonus                           [number              ] (100.0% / 1,994)
├── ⭐ percent                                  [number              ] (100.0% / 1,994)
├── ⭐ short_description                        [string              ] ( 99.8% / 1,419)
├── ⭐ sku                                      [string              ] (100.0% / 2,000)
├── ⭐ small_image                              [string              ] (100.0% / 2,000)
├── ⭐ special_from_date                        [string              ] ( 99.3% / 58)
├── ⭐ special_price                            [number              ] (100.0% / 2,000)
├── ⭐ special_price_incl_tax                   [number              ] (100.0% / 2,000)
├── ⭐ special_price_tax                        [number              ] (100.0% / 2,000)
├── ⭐ statistics_visits                        [number              ] (100.0% / 338)
├── ⭐ status                                   [number              ] (100.0% / 2,000)
├── ⭐ stock                                    [array               ] (100.0% / 2,000)
├── ⭐ is_europe                                [boolean             ] (100.0% / 1,070)
├── ⭐ is_in_stock                              [boolean             ] (100.0% / 2,000)
├── ⭐ product_id                               [number              ] (100.0% / 2,000)
├── ⭐ qty                                      [number              ] (100.0% / 2,000)
├── ⭐ shipping_date                            [string              ] (100.0% / 1,789)
├── ⭐ source_code                              [string              ] (100.0% / 2,000)
├── ⭐ stock_status                             [number              ] (100.0% / 2,000)
├── ⭐ is_europe                                [boolean             ] (100.0% / 191)
├── ⭐ is_in_stock                              [boolean             ] (100.0% / 200)
├── ⭐ product_id                               [number              ] (100.0% / 200)
├── ⭐ qty                                      [number              ] (100.0% / 200)
├── ⭐ source_code                              [string              ] (100.0% / 200)
├── ⭐ stock_status                             [number              ] (100.0% / 200)
├── ⭐ thumbnail                                [string              ] (100.0% / 2,000)
├── ⭐ tsk                                      [number              ] (100.0% / 2,000)
├── ⭐ type_id                                  [string              ] (100.0% / 2,000)
├── ⭐ updated_at                               [string              ] (100.0% / 2,000)
├── ⭐ url_key                                  [string              ] (100.0% / 1,997)
├── ⭐ url_path                                 [string              ] (100.0% / 2,000)
├── ⭐ url_path_1                               [string              ] (100.0% / 2,000)
├── ⭐ url_path_2                               [string              ] (100.0% / 2,000)
├── ⭐ url_path_3                               [string              ] (100.0% / 2,000)
├── ⭐ visibility                               [number              ] (100.0% / 2,000)
└── ⭐ weight                                   [number              ] ( 95.5% / 23)

====================================================================================================
DETAILED FIELD ANALYSIS
====================================================================================================

Path: root
  Types: object
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root._category_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root._scraped_at
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.age
  Types: array
  Occurrences: 69 / 2,000 (99.6%)
  Array item types: number

Path: root.age_label
  Types: array
  Occurrences: 69 / 2,000 (99.6%)
  Array item types: object

Path: root.age_label[0].attribute_id
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].attribute_label
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].label
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].option_code
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].option_id
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].sort_order
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[0].url_path
  Types: string
  Occurrences: 69 / 2,000 (99.6%)

Path: root.age_label[1].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].label
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].option_code
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].option_id
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].sort_order
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.age_label[1].url_path
  Types: string
  Occurrences: 1 / 2,000 (95.6%)

Path: root.another_formats
  Types: array
  Occurrences: 8 / 2,000 (99.3%)
  Array item types: object

Path: root.another_formats[0].entity_id
  Types: string
  Occurrences: 6 / 2,000 (99.3%)

Path: root.another_formats[0].final_price
  Types: number
  Occurrences: 6 / 2,000 (99.3%)

Path: root.another_formats[0].regular_price
  Types: number
  Occurrences: 6 / 2,000 (99.3%)

Path: root.another_formats[0].type
  Types: string
  Occurrences: 6 / 2,000 (99.3%)

Path: root.another_formats[0].url
  Types: string
  Occurrences: 6 / 2,000 (99.3%)

Path: root.another_formats[1].entity_id
  Types: string
  Occurrences: 2 / 2,000 (95.8%)

Path: root.another_formats[1].final_price
  Types: number
  Occurrences: 2 / 2,000 (95.8%)

Path: root.another_formats[1].regular_price
  Types: number
  Occurrences: 2 / 2,000 (95.8%)

Path: root.another_formats[1].type
  Types: string
  Occurrences: 2 / 2,000 (95.8%)

Path: root.another_formats[1].url
  Types: string
  Occurrences: 2 / 2,000 (95.8%)

Path: root.another_link
  Types: array
  Occurrences: 638 / 2,000 (99.9%)
  Array item types: string

Path: root.attribute_set_id
  Types: number
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.author
  Types: array
  Occurrences: 1,214 / 2,000 (100.0%)
  Array item types: number

Path: root.author_label
  Types: array
  Occurrences: 1,214 / 2,000 (100.0%)
  Array item types: object

Path: root.author_label[0].attribute_id
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].attribute_label
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].label
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].option_code
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].option_id
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].sort_order
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[0].url_path
  Types: string
  Occurrences: 1,214 / 2,000 (100.0%)

Path: root.author_label[1].attribute_id
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].attribute_label
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].label
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].option_code
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].option_id
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].sort_order
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[1].url_path
  Types: string
  Occurrences: 670 / 2,000 (100.0%)

Path: root.author_label[2].attribute_id
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].attribute_label
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].label
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].option_code
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].option_id
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].sort_order
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[2].url_path
  Types: string
  Occurrences: 220 / 2,000 (100.0%)

Path: root.author_label[3].attribute_id
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].attribute_label
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].label
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].option_code
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].option_id
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].sort_order
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[3].url_path
  Types: string
  Occurrences: 69 / 2,000 (98.2%)

Path: root.author_label[4].attribute_id
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].attribute_label
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].label
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].option_code
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].option_id
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].sort_order
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.author_label[4].url_path
  Types: string
  Occurrences: 22 / 2,000 (82.0%)

Path: root.barcode
  Types: string
  Occurrences: 1,982 / 2,000 (100.0%)

Path: root.book_binding
  Types: string
  Occurrences: 1,858 / 2,000 (100.0%)

Path: root.book_binding_label
  Types: array
  Occurrences: 1,858 / 2,000 (100.0%)
  Array item types: object

Path: root.book_binding_label[0].attribute_label
  Types: string
  Occurrences: 1,858 / 2,000 (100.0%)

Path: root.book_binding_label[0].label
  Types: string
  Occurrences: 1,858 / 2,000 (100.0%)

Path: root.book_binding_type
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: number

Path: root.book_binding_type_label
  Types: array
  Occurrences: 2,000 / 2,000 (100.0%)
  Array item types: object

Path: root.book_binding_type_label[0].attribute_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].attribute_label
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].label
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].option_code
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].option_id
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].sort_order
  Types: string
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[0].url_path
  Types: null
  Occurrences: 2,000 / 2,000 (100.0%)

Path: root.book_binding_type_label[1].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].label
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].option_code
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].option_id
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].sort_order
  Types: string
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_binding_type_label[1].url_path
  Types: null
  Occurrences: 2 / 2,000 (38.9%)

Path: root.book_box_binding
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_box_binding_label
  Types: array
  Occurrences: 1 / 2,000 (31.2%)
  Array item types: object

Path: root.book_box_binding_label[0].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_box_binding_label[0].label
  Types: string
  Occurrences: 1 / 2,000 (31.2%)

Path: root.book_circulation
  Types: string
  Occurrences: 2 / 2,000 (94.8%)

Path: root.book_circulation_label
  Types: array
  Occurrences: 2 / 2,000 (94.8%)
  Array item types: object

Path: root.book_circulation_label[0].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (94.8%)

Path: root.book_circulation_label[0].label
  Types: string
  Occurrences: 2 / 2,000 (94.8%)

Path: root.book_country
  Types: array
  Occurrences: 1 / 2,000 (40.4%)
  Array item types: number

Path: root.book_edition
  Types: string
  Occurrences: 2 / 2,000 (39.6%)

Path: root.book_edition_label
  Types: array
  Occurrences: 2 / 2,000 (39.6%)
  Array item types: object

Path: root.book_edition_label[0].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (39.6%)

Path: root.book_edition_label[0].label
  Types: string
  Occurrences: 2 / 2,000 (39.6%)

Path: root.book_editor
  Types: array
  Occurrences: 8 / 2,000 (48.5%)
  Array item types: number

Path: root.book_editor_label
  Types: array
  Occurrences: 8 / 2,000 (48.5%)
  Array item types: object

Path: root.book_editor_label[0].attribute_id
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].attribute_label
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].label
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].option_code
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].option_id
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].sort_order
  Types: string
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[0].url_path
  Types: null
  Occurrences: 8 / 2,000 (48.5%)

Path: root.book_editor_label[1].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].label
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].option_code
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].option_id
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].sort_order
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[1].url_path
  Types: null
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].attribute_id
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].attribute_label
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].label
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].option_code
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].option_id
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].sort_order
  Types: string
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_editor_label[2].url_path
  Types: null
  Occurrences: 2 / 2,000 (48.5%)

Path: root.book_first_year
  Types: number
  Occurrences: 6 / 2,000 (95.8%)

Path: root.book_first_year_label
  Types: array
  Occurrences: 6 / 2,000 (95.8%)
  Array item types: object

Path: root.book_first_year_label[0].attribute_label
  Types: string
  Occurrences: 6 / 2,000 (95.8%)

Path: root.book_first_year_label[0].label
  Types: number
  Occurrences: 6 / 2,000 (95.8%)

Path: root.book_font
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_font_label
  Types: array
  Occurrences: 1 / 2,000 (94.7%)
  Array item types: object

Path: root.book_font_label[0].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_font_label[0].label
  Types: string
  Occurrences: 1 / 2,000 (94.7%)

Path: root.book_gift
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: number

Path: root.book_gift_label
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: object

Path: root.book_gift_label[0].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_gift_label[0].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_illustration
  Types: array
  Occurrences: 1,892 / 2,000 (100.0%)
  Array item types: number

Path: root.book_illustration_label
  Types: array
  Occurrences: 1,892 / 2,000 (100.0%)
  Array item types: object

Path: root.book_illustration_label[0].attribute_id
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].attribute_label
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].label
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].option_code
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].option_id
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].sort_order
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[0].url_path
  Types: string
  Occurrences: 1,892 / 2,000 (100.0%)

Path: root.book_illustration_label[1].attribute_id
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].attribute_label
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].label
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].option_code
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].option_id
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].sort_order
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_illustration_label[1].url_path
  Types: string
  Occurrences: 6 / 2,000 (48.9%)

Path: root.book_isbn
  Types: string
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.book_isbn_label
  Types: array
  Occurrences: 1,929 / 2,000 (100.0%)
  Array item types: object

Path: root.book_isbn_label[0].attribute_label
  Types: string
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.book_isbn_label[0].label
  Types: string
  Occurrences: 1,929 / 2,000 (100.0%)

Path: root.book_lang
  Types: array
  Occurrences: 1,986 / 2,000 (100.0%)
  Array item types: number

Path: root.book_lang_label
  Types: array
  Occurrences: 1,986 / 2,000 (100.0%)
  Array item types: object

Path: root.book_lang_label[0].attribute_id
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].attribute_label
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].label
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].option_code
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].option_id
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].sort_order
  Types: string
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[0].url_path
  Types: null
  Occurrences: 1,986 / 2,000 (100.0%)

Path: root.book_lang_label[1].attribute_id
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].attribute_label
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].label
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].option_code
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].option_id
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].sort_order
  Types: string
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[1].url_path
  Types: null
  Occurrences: 6 / 2,000 (30.9%)

Path: root.book_lang_label[2].attribute_id
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].attribute_label
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].label
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].option_code
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].option_id
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].sort_order
  Types: string
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_lang_label[2].url_path
  Types: null
  Occurrences: 1 / 2,000 (30.9%)

Path: root.book_occasion
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: number

Path: root.book_occasion_label
  Types: array
  Occurrences: 4 / 2,000 (39.0%)
  Array item types: object

Path: root.book_occasion_label[0].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].attribute_label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].label
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].option_code
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].option_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].sort_order
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[0].url_path
  Types: null
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].attribute_id
  Types: string
  Occurrences: 4 / 2,000 (39.0%)

Path: root.book_occasion_label[1].attribute_label
  Types: string
